page_url,image_url,author,title,annotation
https://www.biblio-globus.ru//product/10995382,https://static1.bgshop.ru/imagehandler.ashx?filename=10995382.jpg&width=550,Пикуль В.С.,Фаворит. Книга вторая,"Роман «Фаворит» — многоплановое произведение, в котором поднят огромный пласт исторической действительности, дано широкое полотно жизни России второй половины XVIII века. Автор изображает эпоху через призму действий главного героя — светлейшего князя Григория Александровича Потемкина-Таврического, фаворита Екатерины II, — человека сложного, во многом противоречивого, но, безусловно, талантливого и умного, решительно вторгавшегося в государственные дела и видевшего свой долг в служении России."
https://www.biblio-globus.ru//product/10995290,https://static1.bgshop.ru/imagehandler.ashx?filename=10995290.jpg&width=550,Грин А. А.,Мировая классика/Грин А./Бегущая по волнам. Золотая цепь,"«Когда дни начинают пылиться и краски блекнуть, я беру Грина. Я раскрываю его на любой странице. Так весной протирают окна в доме. Все становится светлым, ярким, все снова таинственно волнует, как в детстве», — писал Даниил Гранин. И эти слова как нельзя лучше характеризуют творчество Александра Степановича Гриневского (1880–1932), писавшего под псевдонимом Александр Грин. «Суровый мечтатель», в своих произведениях Грин создал сказочную страну, опасную и манящую, как море. И пусть этот прекрасный, яркий и пронизанный свежим ветром мир не свободен от человеческой алчности, косности и жестокости, в нем всегда жива неистребимая вера в победу любви и добра. В настоящий сборник вошли два романа: знаменитая романтическая фантазия «Бегущая по волнам», а также «Золотая цепь» — захватывающая история шестнадцатилетнего юнги, который однажды ночью отправился ловить удачу на угнанном корабле."
https://www.biblio-globus.ru//product/10993946,https://static1.bgshop.ru/imagehandler.ashx?filename=10993946.jpg&width=550,Пикуль В.С.,Фаворит. Книга вторая,"Роман «Фаворит» — многоплановое произведение, в котором поднят огромный пласт исторической действительности, дано широкое полотно жизни России второй половины XVIII века. Автор изображает эпоху через призму действий главного героя — светлейшего князя Григория Александровича Потемкина-Таврического, фаворита Екатерины II, — человека сложного, во многом противоречивого, но, безусловно, талантливого и умного, решительно вторгавшегося в государственные дела и видевшего свой долг в служении России."
https://www.biblio-globus.ru//product/10994370,https://static1.bgshop.ru/imagehandler.ashx?filename=10994370.jpg&width=550,Бичер-Стоу Г. Г.,Агнесса из Сорренто,"Гарриет Бичер-Стоу (1811–1896) — известная американская писательница, автор романа «Хижина дяди Тома», книги, которая произвела грандиозный переворот в общественных настроениях, завоевав важное место не только в истории литературы, но и в культурной и политической истории Соединенных Штатов Америки.  В настоящее издание вошел религиозно-исторический роман «Агнесса из Сорренто», изданный спустя десять лет после «Хижины дяди Тома». Действие романа происходит в солнечной Италии в конце XV века, во времена правления печально известного папы Александра Шестого. Прекрасная юная Агнесса мечтает посвятить себя служению Богу, уйдя в монастырь. Однако ее красота привлекает настойчивое внимание мужчин, среди которых — молодой предводитель разбойников, отлученный от церкви, и суровый настоятель монастыря..."
https://www.biblio-globus.ru//product/10993889,https://static1.bgshop.ru/imagehandler.ashx?filename=10993889.jpg&width=550,Данилевский Г.П.,Княжна Тараканова. Сожженная Москва,"Действие романа «Княжна Тараканова» начинается зимой 1775 года. В Европе появляется молодая аристократка, назвавшая себя дочерью императрицы Елизаветы от ее тайного брака с фаворитом Алексеем Разумовским. Княжна Тараканова заявляет о своих правах на российский престол и пытается заручиться поддержкой европейских монархов и влиятельных русских дворян, в том числе могущественного графа Орлова. Княжна и не подозревает, что государыня Екатерина уже велела верному ей графу изловить «авантюрьеру» и доставить в Петербург. 
Роман «Сожжённая Москва» повествует о самых тяжелых днях Отечественной войны 1812 года, когда вскоре после Бородинской битвы фельдмаршал Кутузов принимает решение сдать бывшую столицу Российского государства французам. Войска Наполеона занимают Москву, считая, что победили в войне. Однако оставленный русскими войсками город очень быстро превращается для своих оккупантов в настоящий ад."
https://www.biblio-globus.ru//product/10993812,https://static1.bgshop.ru/imagehandler.ashx?filename=10993812.jpg&width=550,Джеффрис Д.,Тосканская графиня,"Переломный момент в ходе Второй мировой. Начиная с 1943 года силы антифашистской коалиции постепенно вытесняют гитлеровцев из Италии, однако те неохотно сдают свои позиции, угрожая мирным жителям карательными операциями за любое содействие Сопротивлению или войскам союзников. Солдаты немецкой части, отступающей через Тоскану, размещаются на постой в деревне Кастелло, рядом с виллой графини Софии де Корси, и если нацисты узнают о том, что спрятано на вилле и кто здесь скрывается, графине и ее близким несдобровать. София понимает, что без чужой помощи ей не удастся сохранить свои тайны от врагов. И хотя в Италии военного времени даже хорошо знакомый человек может оказаться предателем, графиня решает довериться незваной гостье — итало-американке Максин, которая приехала в Кастелло с важным заданием..."
https://www.biblio-globus.ru//product/10991876,https://static1.bgshop.ru/imagehandler.ashx?filename=10991876.jpg&width=550,Рудаков А.Б.,Магия времени: 13 ключей от параллельных миров,"Руководство ГРУ ГШ ВС РФ поручило сотруднику нелегальной разведки с оперативным псевдонимом «Звездочет», в рамках операции «МАГИЯ ВРЕМЕНИ» найти архив Иосифа Сталина, который пропал странным мистическим образом в августе 1991 года из особо охраняемой цитадели СТАРАЯ ПЛОЩАДЬ. Архив товарища Сталина охраняла группа специального назначения «ВЫМПЕЛ». По одной из версий, секретный архив могли похитить НЕИЗВЕСТНЫЕ – некие сущности пограничной подземной цивилизации, контролирующие стратегическую информацию, специальные проекты и программы землян. В тринадцати пожелтевших от времени папках находились дела оперативного учета под кодовым наименованием «ОРИОН». Архивные материалы дел оперативного учета поиска мировых шедевров, артефактов и древних подземных городов и сокровищ сопровождала личная агентурная разведка Сталина. Звездочет и его друг Алхимик идут по следу утраченной временем библиотеки Ивана Грозного. Их везде преследует и сопровождает мистическое число 13. Звездочета скрыто опекают НЕИЗВЕСТНЫЕ, которые выстраивают на ментальном уровне запутанный лабиринт из исторических событий. Для широкого круга читателей новая книга популярного автора, ветерана спецслужб Александра Рудакова!"
https://www.biblio-globus.ru//product/10991872,https://static1.bgshop.ru/imagehandler.ashx?filename=10991872.jpg&width=550,Михайлов В.С.,Повесть о чекисте,"«Повесть о чекисте» Виктора Михайлова вышла в 1965 году. Писатель-чекист написал эту книгу по документальным материалам. В центре повествования – судьба Николая Гефта. Немец по происхождению, талантливый инженер-судоремонтник, он был заброшен органами НКВД в оккупированную Одессу. Гефту удалось войти в доверие к немцам и создать подпольную группу, которая не меньше года успешно работала на Победу, против немцев. В романе в захватывающем стиле написано о том, как Гефт разгадывал операции немецких контрразведчиков, как маскировал мины под уголь, уничтожая немецкие корабли… В 1960-е роман Виктора Михайлова произвел сенсацию – и не только в СССР. Никто не представлял, как отважно и эффективно работало в годы Великой Отечественной одесское подполье, сражавшееся против фашизма, за свободу нашей Родины. Сегодня эта книга – классика, которую должен прочитать каждый, кто интересуется историей Великой Отечественной и кто любит повести о разведчиках – настоящих героях."
https://www.biblio-globus.ru//product/10987464,https://static1.bgshop.ru/imagehandler.ashx?filename=10987464.jpg&width=550,Пересвет А.,Сын за отца отвечает,"Нынешняя спецоперация России на Украине постепенно приняла характер войны цивилизаций. Независимо от того, кто на каждый конкретный момент одерживает успехи на поле боя в степях, лесах и городах Украины, судьба цивилизаций решается на высоком историческом уровне. И это — надолго. Ибо это — война на выживание.
Победитель получает всё. Проигравший всё теряет. И именно в такое время принципиально важно понять даже не то, откуда взялась и как началась эта война, а то, почему она разразилась на территории некогда общей страны некогда единого народа, сыны которого ныне ожесточённо сражаются друг с другом.
Почему так? Откуда к нам пришло именно такое противостояние? Эта книга даёт один из главнейших ответов на этот вопрос: корни СВО лежат глубоко в истории, но людей развели по разные стороны события 2014–2015 годов в Донбассе. Судьбу цивилизаций люди начали решать ещё тогда. Собственными судьбами и жизнями…
Книга написана на основе реальных событий."
https://www.biblio-globus.ru//product/10981668,https://static1.bgshop.ru/imagehandler.ashx?filename=10981668.jpg&width=550,Пушкин А.С.,Евгений Онегин,"Роман в стихах «Евгений Онегин» по меткому выражению автора показывает «жизнь во всей её прозаической действительности». Это произведение Пушкина обрело мировую славу и считается образцом изящной словесности, а также «энциклопедией русской жизни» первой четверти XIX в.   Герой романа не усложняет свою жизнь, сторониться глубоких чувств и эмоций, а позже убивает на дуэли своего доброго знакомого. Спустя три года Онегин встречает в Санкт-Петербурге все еще влюбленную в него Татьяну Ларину, и теперь, влюбляется сам...   Иллюстрация на обложке выполнена ParaCosm"
https://www.biblio-globus.ru//product/10985205,https://static1.bgshop.ru/imagehandler.ashx?filename=10985205.jpg&width=550,Жаботинский В. В.,Классика(м)/Жаботинский В./Самсон назорей. Пятеро,"Владимир (Зеэв) Жаботинский (1880–1940) — русский и еврейский писатель, блестящий прозаик, тонкий поэт, ядовитый публицист и чуткий переводчик, одна из центральных фигур сионизма, крупнейший идеолог еврейского государства. Его литературные работы превозносили Александр Куприн и Максим Горький, с ним дружил Корней Чуковский, под конец жизни говоривший о Жаботинском: «В нем было что-то от пушкинского Моцарта да, пожалуй, и от самого Пушкина... Даже враги его должны признать... что он был грандиозно талантлив». В этот сборник вошли два самых ярких прозаических текста Жаботинского, романы «Самсон назорей» (1926) и «Пятеро» (1936). Роман «Самсон назорей» — гимн свободолюбию, заново рассказанная и напитанная жизнью история библейского персонажа, несовершенного и непобедимого героя эпохи Судей. Казалось бы, сюжет всем известен (Самсон, разрывающий пасть льву; Самсон, убивающий тысячу врагов ослиной челюстью; Самсон и Далила; Самсон, торжествующий над филистимлянами), однако Жаботинский рассказывает о том, что осталось за кадром: о мудрости и гневе, которые медленно прорастают из самого человеческого нутра, и о невозможности и неизбежности победы. А в романе «Пятеро», написанном по мотивам воспоминаний Жаботинского об Одессе начала XX века, бешеный грохот истории мешается с тихой ностальгической печалью, невинное хулиганство студиозусов — с подспудным зверством и бескорыстным революционным пылом, а разухабистое веселье — со стоической обреченностью. Здесь отзвучивают неудержимое жизнелюбие и сумрачный смех «Одесских рассказов» Бабеля, порой — почти детский пафос «Белеет парус одинокий» Катаева, а порой даже элегичность очень далекого и все же близкого Вильно из «Дорога уходит в даль...» Александры Бруштейн, однако герои «Пятерых» уже не дети, и потому всего яснее и яростнее в нем звенит предчувствие восхитительных и страшных перемен на грани гибели мира."
https://www.biblio-globus.ru//product/10973810,https://static1.bgshop.ru/imagehandler.ashx?filename=10973810.jpg&width=550,Задорнов М.Н.,Князь Рюрик и Вещий Олег. Потерянная быль. Откуда пошла земля Русская,"Всем известно, что наш знаменитый современник Михаил Задорнов был не только выдающимся сатириком, драматургом и юмористом. Одной из самых ярких граней этой выдающейся личности была огромная любовь к России и глубокий интерес к её истории.
Но просто интересом Михаил Николаевич не ограничивался: он активно искал информацию, кропотливо собирал её, снимал познавательные фильмы, чтобы мы, жители России, знали, откуда пошла земля Русская.
«У кого нет прошлого — нет и будущего», — говорил Задорнов, и его авторский взгляд на древнерусскую историю, созвучный взглядам историков, не принявших норманнскую теорию, отражается в его замечательной книге, которой он пытается вернуть нам украденную быль."
https://www.biblio-globus.ru//product/10969222,https://static1.bgshop.ru/imagehandler.ashx?filename=10969222.jpg&width=550,Тейлор Э.,Огненный суд,"ОПАСНЫЕ ВРЕМЕНА. В сентябре 1666 года Великий пожар превратил Лондон в руины. Спустя восемь месяцев начинается восстановление города. Но за чей счет? Это должен решить неподкупный Пожарный суд, поэтому владельцы и арендаторы сгоревших домов ведут ожесточенную борьбу, чтобы суд решил дело в их пользу. И цена победы бывает слишком высока... ЗАГАДОЧНЫЕ СМЕРТИ. Джеймс Марвуд, клерк на правительственной службе и сын государственного преступника, узнаёт, что его отец обнаружил тело некой женщины рядом с местом заседания Пожарного суда. Назавтра старик погибает, попав под повозку на оживленной улице. Несчастный случай? Или еще одно убийство?.. ПОГОНЯ ЗА УБИЙЦЕЙ. Преисполненный решимости раскрыть правду, Марвуд обращается к единственному человеку, которому может доверять, — это Кэт Ловетт, дочь цареубийцы, участвовавшего в заговоре против короля Карла I. Когда-то Марвуд спас ей жизнь, теперь пришла ее очередь помочь ему. Но все меняет смерть еще одной жертвы... Джеймс и Кэт вынуждены противостоять отчаявшемуся преступнику, чьи действия угрожают не только им самим, но и будущему всего Лондона... Впервые на русском!"
https://www.biblio-globus.ru//product/10955561,https://static1.bgshop.ru/imagehandler.ashx?filename=10955561.jpg&width=550,Федотов С.П.,Амур. Лицом к лицу. Дорога в 1000 ли,"Историческая судьба свела лицом к лицу на Амуре два великих государства, Россию и Китай, два великих народа, и с той поры они пошли рядом, тесно бок о бок, как два соседа по бесконечной дороге жизни. Были между ними разногласия, даже ссоры и столкновения, были взаимопомощь и клятвы в вечной дружбе — всё, как бывает у соседей. И жители этих стран вольно или невольно повторяли и повторяют в своей жизни их отношения. Истории двух семейств, двух родов — русского казака Саяпина и китайского сапожника Ван Сюймина — как в зеркале, отражают этот тернистый совместный путь: здесь есть место и любви, и ненависти, и порою неизвестно, чего больше и куда выведут эти взаимные чувства."
https://www.biblio-globus.ru//product/10952286,https://static1.bgshop.ru/imagehandler.ashx?filename=10952286.jpg&width=550,Тейлор Э.,Лондон в огне,"ГОРОД В ОГНЕ. Лондон, 1666 год. Великий пожар превращает улицы в опасный лабиринт. В развалинах сгоревшего собора Святого Павла находят тело человека со смертельным ранением в затылок и большими пальцами рук, связанными за спиной, — это знак цареубийцы: одного из тех, кто некоторое время назад подписал смертный приговор Карлу I. Выследить мстителя поручено Джеймсу Марвуду, клерку на правительственной службе.  ЖЕНЩИНА В БЕГАХ. Марвуд спасает от верной гибели решительную и неблагодарную юную особу, которая ни перед чем не остановится, чтобы отстоять свою свободу. Многим людям в Лондоне есть что скрывать в эти смутные времена, и Кэт Ловетт не исключение. Как, впрочем, и сам Марвуд...  УБИЙЦА, ЖАЖДУЩИЙ МЕСТИ. Когда из грязных вод Флит-Дич вылавливают вторую жертву со связанными сзади руками, Джеймс Марвуд понимает, что оказался на пути убийцы, которому нечего терять и который не остановится ни перед чем. Впервые на русском!"
