page_url,image_url,author,title,annotation
https://www.biblio-globus.ru//product/10964560,https://static1.bgshop.ru/imagehandler.ashx?filename=10964560.jpg&width=550,Шейнин Л.Р.,Новые записки следователя,"В 1938 году начальник следственного отдела Прокуратуры СССР и талантливый литератор Лев Романович Шейнин опубликовал сборник рассказов «Записки следователя». После издания этой книги автор сосредоточился на написание повестей, романов, пьес, киносценариев и публицистики, но продолжал сочинять рассказы, повествующие о различных эпизодах из его карьеры следователя. Большинство произведений, включенных в данный сборник, были написаны в период с 1941 года по 1963 год."
https://www.biblio-globus.ru//product/10888017,https://static1.bgshop.ru/imagehandler.ashx?filename=10888017.jpg&width=550,Персиков Г.,Ловцы черных душ. Дело глазника,"Провинциальный город Энск сотрясает череда убийств, пугающих своей жестокостью. Установлено, что убийца — одиночка, явно маньяк, отличающийся изощренным садизмом. Его убийства превращаются в жуткий ритуал, и неизвестно, сколько еще людей он должен погубить, чтобы утолить жажду крови. 
Местная полиция сбилась с ног в поисках преступника, ведь он хитер и неуловим, а его действия непредсказуемы и лишены видимой логики. Но и медлить нельзя.
Для помощи в расследовании из Петербурга прибывает старший агент сыскной полиции Роман Муромцев, имеющий опыт расследования серийных убийств. 
Между сыщиком и преступником начинается жесткая игра, победитель в которой до конца неизвестен."
https://www.biblio-globus.ru//product/10871609,https://static1.bgshop.ru/imagehandler.ashx?filename=10871609.jpg&width=550,Озерцова О.,Талисман Шлимана,"В маленький городок Градонеж приезжает группа ученых-археологов. Они ищут знаменитый талисман Генриха Шлимана, способный помочь разгадать тайну убийства ахейского царя и древних пророчеств. Однако в городке происходит серия странных кровавых расправ. На одного из ученых также совершается покушение... Очевидно, что все эти преступления напрямую связаны с миссией археологов — кто-то не хочет, чтобы она увенчалась успехом…"
https://www.biblio-globus.ru//product/10868249,https://static1.bgshop.ru/imagehandler.ashx?filename=10868249.jpg&width=550,Полякова Т.В.,Жестокий мир мужчин,"Красавица Анастасия не может поверить в то, что ее муж - убийца. Сердце любящей женщины подсказывает ей, что кто-то другой совершил жестокое преступление, искусно подставив Илью. На свой страх и риск Анастасия пытается восстановить события той роковой ночи. К ее ужасу все, с кем она встречается, трагически погибают при весьма странных обстоятельствах. Но ничто не в силах заставить ее прекратить поиски правды. Она даже не подозревает, сколь жестокой и мучительной окажется истина..."
https://www.biblio-globus.ru//product/10981277,https://static1.bgshop.ru/imagehandler.ashx?filename=10981277.jpg&width=550,Введенский В.В.,Напиши себе некролог,"Санкт-Петербург, 1871 год. Чиновник сыскной полиции Арсений Яблочков расследует исчезновение юной Капы Гневышевой и убийство её брата Костика. Поиски приводят его в дачный домик в одном из предместий, где он находит окровавленный носовой платок пропавшей девушки. Однако выяснить, что произошло, ему не удается — сыщика оглушают ударом по голове, а домик поджигают…"
https://www.biblio-globus.ru//product/10974399,https://static1.bgshop.ru/imagehandler.ashx?filename=10974399.jpg&width=550,Свечин Н.,Ледяной ветер Суоми,"Немудрено, что кассир крупного банка, уроженец Финляндии Раутапяя, воспользовался таким удобным случаем. До финской границы - всего ничего. А там, в продуваемом ледяными ветрами Гелсингфорсе российская полиция бессильна. И всем заправляют местные блюстители порядка, для которых распоряжения имперских властей - пустой звук.  Используя подложные документы господин Раутапяя похитил почти триста тысяч рублей и был таков...
В один из дней августа 1913 года в холодную и дождливую финскую столицу отправляется статский советник Лыков. Приказ - найти, поймать и вернуть воришку вместе с деньгами. Но поиски преступника быстро зашли в тупик. Кассир найден убитым, а украденные им деньги бесследно пропали. 
Оставалась одна маленькая и почти безнадежная зацепка: возле трупа лежала странная записка, которая обрушила все прежние версии Лыкова и превратила дело из уголовного в политическое..."
https://www.biblio-globus.ru//product/10937518,https://static1.bgshop.ru/imagehandler.ashx?filename=10937518.jpg&width=550,Кретова Е.В.,Красавец для чудовища,"В свои тридцать восемь лет Инга Широкова может похвастаться успешной карьерой, должностью генерального директора одной из крупнейших консалтинговых фирм, красотой и… полным отсутствием личной жизни. Из кадрового агентства ей присылают нового секретаря – двадцативосьмилетнего Василия Швецова. Безупречный красавец, талантливый юрист, а вместе с тем и амбициозный нахал вызывает у Инги желание как можно скорее избавиться от него. Но тут на молодую женщину обрушиваются  проблемы, выпутаться из которых без помощи наглеца-подчиненного она не в состоянии…"
https://www.biblio-globus.ru//product/10929382,https://static1.bgshop.ru/imagehandler.ashx?filename=10929382.jpg&width=550,Колычев В.Г.,Свинцовый бриз,"Неспокойная жизнь у начальника милиции капитана Игната Жукова. В его родном черноморском поселке объявилась залетная банда некоего Ульяна. Бандит решил устроить здесь курорт для своих красноярских подельников. Убрал местного авторитета и его приспешников. А у Жукова, чтобы тот стал сговорчивее, похитил жену. Но Игнат не из тех, кто потакает отморозкам. Он вступает с ними в жестокую схватку. В начавшейся бойне разгорелись и старые чувства капитана: он снова встречает свою бывшую подругу Оксану. Если бы он вовремя понял, кто она теперь, развязка была бы не такой кровавой…"
https://www.biblio-globus.ru//product/10993290,https://static1.bgshop.ru/imagehandler.ashx?filename=10993290.jpg&width=550,Введенский В.В.,Старосветские убийцы,"Осень 1829 года, Смоленская губерния. У местного помещика князя Северского свадьба! Гостеприимный дом,  праздничный стол, красочный фейерверк – казалось бы, ничто не предвещает беды. Но судьба распоряжается иначе… Утром после пышного гулянья князь найден мертвым в своей постели, но в его объятиях не новобрачная, а любовница Настя! Основная версия смерти – отравление угарным газом. Добровольных «сыщиков» набирается целая усадьба: путаются под ногами, мешают каждому шагу. И больше всех – доктор из Петербурга Илья Андреевич Тоннер, у которого есть совсем иная версия произошедшего…"
https://www.biblio-globus.ru//product/10988619,https://static1.bgshop.ru/imagehandler.ashx?filename=10988619.jpg&width=550,Введенский В.В.,Сломанная тень,"Петербург, 1829 год. Город потрясает череда самоубийств и несчастных случаев: застрелился граф Ухтомский, поручик Репетин сломал себе шею, упав с лошади, а барона Баумгартена нашли в петле. Полиция все списывает на случайное стечение обстоятельств, но судебный врач, Илья Андреевич Тоннер, иного мнения. Ему удается выяснить крайне интересную деталь: в этом деле замешана дама, чье лицо скрыто под вуалью.  Тоннер уверен, что даме известны многие тайны, в том числе и загадки произошедших убийств…"
https://www.biblio-globus.ru//product/10987152,https://static1.bgshop.ru/imagehandler.ashx?filename=10987152.jpg&width=550,Овалов Л.С.,Завещание майора Пронина,"Лев Сергеевич Овалов, классик советского детектива, оставил немало замыслов и набросков. В этой книге рассказано о последних делах майора Пронина. Эти истории еще совсем недавно оставались под грифом «секретно». Майор Пронин противостоит предателям в органах, выводит на чистую воду шпионов, диверсантов и их агентов. Он по-прежнему в хорошей форме. Контрразведчик и разведчик, не знавший равных. Советский Джеймс Бонд и Шерлок Холмс в одном лице."
https://www.biblio-globus.ru//product/10987070,https://static1.bgshop.ru/imagehandler.ashx?filename=10987070.jpg&width=550,Князева А.,Черный бриллиант Соньки Золотой Ручки,"Черный бриллиант  «Нуар Де Ла Рош»  — «Черный утес» — был похищен у князя, который в XIX веке прибыл в Москву из Центральной Африки. Драгоценный камень украл его слуга-переводчик, с которым знатный  вельможа путешествовал по России. Мошенника не успели предать суду, однако нашли его мертвое тело. Бриллиант безвозвратно исчез, но вскоре  попал к известной воровке Соньке Золотой Ручке…
Следователь Сергей Дуло пришел в ресторан на встречу с известным адвокатом Сусанной Милькиной, но вдруг в роскошном зале прогремел взрыв… Милькина погибла, а Сергей чудом остался жив и принял активное участие в расследовании взрыва. В прошлом Сусанны обнаружились весьма неприглядные эпизоды, в одном из которых фигурировало убийство знаменитой актрисы, звезды советского кино, и похищение у нее бесценного черного бриллианта…"
https://www.biblio-globus.ru//product/10972805,https://static1.bgshop.ru/imagehandler.ashx?filename=10972805.jpg&width=550,Семёнов Ю.,Дипломатический агент,"Первая книга мастера политического детектива Юлиана Семенова была написана в 1959 году и впоследствии осталась в тени таких романов и их экранизаций как «Семнадцать мгновений весны», «Петровка, 38», «ТАСС уполномочен заявить». Повесть, созданная на оренбургском материале, посвящена судьбе польского ссыльного Ивана Виткевича, замеченного в середине XIX века в Орске путешествующим по России ученым-естествоиспытателем Александром фон Гумбольдтом. По рекомендации последнего оренбургский военный губернатор Василий Перовский забирает к себе талантливого юношу и направляет его с секретной миссией в Бухару. Впоследствии Виткевич станет первым посланником России в Афганистане. История тайного дипломатического соперничества России и Великобритании в XIX веке в Центральной Азии неожиданно приобрела в наши дни особую актуальность."
https://www.biblio-globus.ru//product/10959939,https://static1.bgshop.ru/imagehandler.ashx?filename=10959939.jpg&width=550,Михалкова Е.И.,"Посмотри, отвернись, посмотри","Полина Журавлева и Александра Нечаева живут в параллельных мирах. Одна — москвичка, любимица своих близких. Другая — провинциалка, ребенок из неблагополучной семьи, не сохранившая ни друзей, ни привязанностей. 
Но точка пересечения этих миров — жестокое убийство, погружающее в темные и страшные тайны.
Если что-то на первый взгляд кажется тебе милым, ясным и привлекательным, остановись. Отвернись. Посмотри ещё раз. Вглядись пристально. Прислушайся к своей интуиции. Если она кричит: «Спасайся!» — не жди, пока на помощь придут частные детективы Макар Илюшин и Сергей Бабкин. 
Они могут не успеть."
https://www.biblio-globus.ru//product/10937499,https://static1.bgshop.ru/imagehandler.ashx?filename=10937499.jpg&width=550,Ефимова Ю.С.,До встречи в следующей жизни,"Лето, теплоход, девушка. Что еще нужно для счастья? Но Евгению Бабушке не до развлечений. Хорошо спланированные мероприятия по выявлению шпиона грозят полным провалом. Теплоход «Агата Кристи» словно живет своей жизнью, спутав планы гостям и, в частности Женьке. К тому же разобраться в ситуации мешает тайна, которая тянется уже столетия. Кортик Петра Великого, который Савва Морозов так заботливо подарил женщине, покорившей его сердце навсегда, всплыл из недр истории и начал творить новую, кровавую летопись.
Лето, теплоход, мужчина. «Это то, что важно в жизни», — решит Аврора и сама себе не поверит, ведь она уже столько раз ошибалась. Но именно ужас всего происходящего в круизе подскажет ей: это единственное, что действительно важно.
Лето, теплоход и большая любовь, способная абсолютно на все..."
https://www.biblio-globus.ru//product/10929363,https://static1.bgshop.ru/imagehandler.ashx?filename=10929363.jpg&width=550,Степанова Т.Ю.,На рандеву с тенью,"Можно застрелить троих людей и сбросить их тела в подземный колодец, можно ударить человека ножом, а другого столкнуть с лестницы и свалить эти преступления на сумасшедшего маньяка. Можно придумать еще что-нибудь – ведь существует столько способов пустить сыщиков по ложному следу, например, подбросить им снимки с детской порнографией… Убийца, орудующий в подмосковном поселке, уверен в своей неуязвимости. Сотрудница пресс-центра ГУВД Катя Петровская и начальник «убойного отдела» Никита Колосов понимают, что вера в собственную неуязвимость однажды подведет убийцу. Надо только сделать так, чтобы это случилось как можно скорее…"
https://www.biblio-globus.ru//product/10929373,https://static1.bgshop.ru/imagehandler.ashx?filename=10929373.jpg&width=550,Бакшеев С.П.,Опасная улика,"Катя еще могла связно говорить, могла вспоминать, даже смогла назвать имя своего обидчика. Но отчетливо понимала, что ее жизнь отсчитывает последние минуты. И никто уже ничто не изменит. Даже отец, который в этот момент был особенно жалок. И его нелепые попытки вырвать дочь из порочного круга…
	Она была спокойна, как никогда. Решение принято. Мокрый, ржавый край крыши скрипнул под ее ногой. Далеко внизу стоял ее отец, но он был уже в другом, параллельном мире. 
	Последнее, что Катя сделала осознанно – это истошно и отчаянно крикнула и шагнула в пропасть…
	Банальное самоубийство из-за неразделенной любви? Следователь Петелина сразу же отметает эту версию. Смерть девушки подводит ее к цепочке кровавых событий, связывающих совсем незнакомых людей, каждый из которых ищет с виду пустячок: пропавшую почтовую марку."
https://www.biblio-globus.ru//product/10927841,https://static1.bgshop.ru/imagehandler.ashx?filename=10927841.jpg&width=550,Киндерская Л.,Танго с тенями,"Наталья Кречетова - хозяйка салона красоты. Она заезжает в салон, чтобы встретить свою подругу Анну после процедуры по омоложению, и обнаруживает в косметическом кабинете труп женщины с зеленой маской на лице и ножом в груди.
Убитой оказывается косметолог салона конкурентов - первая жертва в серии жестоких убийств.
Полиция подозревает Наталью, и подругам не остается ничего другого, как самим взяться за расследование. Им в руки случайно попадает папка с компроматом, после чего начинается череда покушений и убийств.
Подругам предстоит разгадать загадку и понять, как связаны тайны прошлого с убийством в Натальином салоне красоты. А также выяснить, кого хотели убить во время процедуры."
https://www.biblio-globus.ru//product/10927669,https://static1.bgshop.ru/imagehandler.ashx?filename=10927669.jpg&width=550,Абдуллаев Ч.А.,Пройти чистилище,"«Юджин» – разведчик-нелегал давно привык к смертельной опасности и риску. Но новое задание – выявить «крота»-предателя в собственных рядах – требует от него предельного напряжения сил и непредсказуемых поступков. «Крот» разоблачен, сложнейшая многоходовая операция блестяще завершена, но «Юджин» арестован. И тут события принимают неожиданный оборот."
https://www.biblio-globus.ru//product/10921321,https://static1.bgshop.ru/imagehandler.ashx?filename=10921321.jpg&width=550,Прах В.,Детективное трио,"Трио психологических детективов Вячеслава Праха — это паутина загадок, интриг и тайн, умело переплетенных между собой. Когда вам начинает казаться, что все уже понятно, будьте уверены — вы попали в ловушку!
В центре событий — психиатрическая лечебница. Однажды туда приезжает многоопытный доктор Браун, чья компетенция тут же подвергается сомнению, ведь ему приходится вступить в опасную игру с неожиданным условием — установить личность пациента, о котором не известно ничего… В клинике начинают происходить необъяснимые вещи, появляются и трагически исчезают странные пациенты. В конце концов во все это вынужден ввязаться сам директор больницы, ибо на кону стоят жизни двух девушек, похищенных серийным убийцей по кличке Сомелье. Но разгадки мрачных тайн не спешат объявиться на свет, ведь они кроются в прошлом каждого вовлеченного в игру человека…
В сборник входят три романа: «Храм мотыльков», «Песня мертвых птиц», «Он умел касаться женщин».
Психологические драмы-триллеры Вячеслава Праха — пронзительное сочетание лирики, детектива и интеллектуальной прозы. Это книги о демонах, которые живут внутри нас."
